Movie_id,short_language
60629,ja
137347,en
219043,
295144,en
20000,ko
28652,en
295698,en
292191,en
172391,pt
252171,en
30174,en
280218,
182528,en
20147,en
34505,cn
26366,en
32916,en
265177,th
241239,ko
228970,en
59940,ko
68750,
24486,
28791,en
15056,it
2699,it
253290,en
174678,ja
284296,en
308571,en
311021,ur
246213,en
127817,
210126,en
246648,
132038,fa
148176,
94818,es
162755,en
223243,fr
51406,es
214948,ay
218658,sv
211017,it
128679,
215061,en
255496,es
40210,en
266044,zh
190469,en
294308,en
292063,pl
61086,en
87093,ja
205349,en
224141,en
285532,zh
61925,en
52914,en
255906,is
50758,en
52913,en
52238,ja
165159,ja
62715,ur
127760,en
62725,ja
46001,en
58083,en
52113,en
11613,
53342,hi
9807,it
82083,en
17681,en
243684,en
35069,
257561,en
257563,en
171846,de
125150,it
106196,en
24179,en
312497,en
228967,
177043,id
207703,en
242555,ja
85336,fr
40387,es
191489,en
181533,
293380,en
174309,xx
59169,bn
125154,ar
122348,fr
51239,fi
222216,en
34515,en
180951,it
46127,tr
19444,ms
42309,en
267863,de
67753,es
132936,
81116,en
274985,hi
212503,hi
142119,
261820,ro
120605,he
307113,fr
259018,en
175555,en
277368,
145162,es
13759,en
129062,en
241432,
44936,de
18755,fi
53527,en
90932,en
182099,en
141058,pt
110323,en
51090,en
14669,en
212606,th
60119,fr
215538,en
65821,ja
52622,en
51017,am
26540,it
81393,en
62836,en
302118,da
33582,de
145186,fr
158828,hi
243856,en
32113,en
21240,id
38503,en
94674,en
71841,
131944,it
280495,no
18969,es
168885,en
123868,en
88253,
197647,en
51416,nl
30102,fr
168408,
36294,en
11612,en
114285,en
82676,en
52228,ko
225898,ru
63727,ky
149600,en
40474,en
199155,en
131903,fr
92286,en
250114,es
280000,en
47365,pl
68737,
64264,hi
149170,en
91261,en
19338,en
37529,
266080,
214761,
55553,en
278334,en
176079,en
73661,
136741,cs
78093,cs
33990,en
159211,ja
57008,fr
101791,de
99194,ru
82492,en
16825,en
240906,en
16412,en
115084,es
298533,en
41897,en
280509,
79376,en
43281,en
84193,en
99946,en
201018,en
241804,en
18948,en
43968,en
39342,en
86209,nl
211085,en
21176,en
144595,en
25797,en
28535,en
129579,fr
121342,en
58080,zh
105860,ru
75754,zh
80067,en
19946,fr
39973,en
27905,tl
67180,en
67219,en
43548,xx
64666,en
197335,
82341,en
67221,ja
84729,en
275239,en
48805,pl
272165,en
101125,el
75136,bn
75137,hi
75138,en
69787,en
153936,en
151068,sv
300706,en
64998,it
227359,fa
208637,sv
286532,
271185,en
63340,en
70984,fr
13383,en
96921,en
111022,en
85654,fr
30305,ln
190165,sq
15888,de
33730,es
135047,en
266031,hu
287486,pl
287301,en
289183,
137614,
300487,pt
293491,en
239498,fr
82967,de
248833,xx
92321,en
196867,de
28532,hi
297222,hi
126927,en
201076,de
283712,en
224903,es
296626,ka
42996,en
130064,es
64091,es
84100,en
48854,he
116977,en
81878,de
27399,ja
17806,en
65186,en
95060,en
272663,fr
72474,en
51175,de
106821,xx
124115,en
29365,fr
98010,fr
42706,en
29628,sr
276918,pt
186845,en
252529,en
173732,en
31821,it
288581,fr
307127,fi
43635,fr
266040,es
153854,en
251959,en
253065,en
125891,
46616,fi
244049,
149854,en
21605,en
22058,en
28763,en
135832,en
75298,de
19365,en
157674,ta
209293,es
59439,en
276908,en
42811,fr
240881,es
274478,en
56539,
106136,en
49391,fr
162059,en
16365,en
152986,es
142012,en
54165,gd
105404,en
16460,en
26728,
19993,en
133704,en
28630,hi
37238,en
31609,en
94568,sh
50392,es
159638,en
303542,de
17825,en
198184,en
130925,ko
141423,en
256835,en
241930,de
265297,sv
42012,
81586,en
128946,xx
42759,en
39485,en
36339,en
252746,en
73027,en
190474,en
121611,en
268536,hi
253454,en
232175,ja
18682,fr
95997,en
117942,en
61038,es
33709,
130452,en
69878,en
111317,ka
150247,st
222370,en
127150,en
148777,fr
207871,fr
209686,en
285700,sv
226227,fr
199291,bg
125034,it
121727,
260346,en
201088,ru
188984,en
147903,fi
259912,en
197737,en
213603,en
144610,en
36463,en
315360,en
72240,en
126644,en
73198,en
71886,en
127808,en
315057,es
315044,th
216736,en
38898,en
193348,en
278329,es
26700,xx
294652,xx
284793,es
115132,en
38267,en
66969,ru
92251,fr
48714,el
48717,ja
87101,ja
71456,en
118943,en
26621,ja
86705,es
66965,fr
75874,af
27317,nl
92452,en
36575,ja
191120,ja
149362,en
78531,en
288158,en
68352,en
126432,it
203534,it
20177,de
62934,en
84209,ja
116723,en
3057,cs
125458,en
199591,fr
24023,en
24026,it
11752,en
142563,en
157301,en
9755,en
123634,en
8767,es
43629,en
187156,en
241287,en
774,en
163250,en
261207,sv
37775,en
37768,en
37777,en
59040,es
23273,en
62491,ko
56825,it
60014,ru
56551,cn
58189,en
56804,th
58081,en
42674,en
44933,xx
22728,en
43544,en
38327,es
20414,en
36298,fr
93855,en
267573,en
221437,xx
255456,en
43477,en
261768,en
199925,en
211710,en
267872,en
38187,en
30091,en
38183,ja
38190,en
51939,ja
38185,en
251555,en
132601,
84197,ko
137079,en
21447,en
14749,fr
298935,en
293861,
51213,ja
55316,jv
44522,en
31270,es
33336,en
208763,en
80145,
212756,pt
42863,es
20693,ja
264048,en
289394,ja
107255,da
64926,en
96546,pl
120539,ja
78358,fr
43900,de
43153,en
84875,xx
67756,en
65703,en
50107,
88209,en
23107,en
101598,el
36635,en
37482,ja
274007,ja
50327,ja
13654,el
65611,es
54518,
19824,en
101660,en
4226,fi
230222,en
13360,de
18729,da
15434,en
85373,th
24655,sv
244688,no
29988,en
78383,en
125509,en
50326,en
25373,en
200085,fr
151044,en
5139,pl
115520,en
257648,en
181330,xx
121734,en
140161,en
70008,en
18015,en
60575,xx
250225,en
256876,
161529,en
33932,en
174645,en
19033,en
72359,tr
9817,en
24116,hi
10055,cn
39227,ja
53459,en
239562,fr
209901,de
14025,en
25597,fr
32304,en
161321,
15426,
15616,en
51250,ja
19066,en
52916,fr
77879,it
293262,de
209416,en
91259,en
270303,ko
194817,
269173,pt
54415,en
152273,
24745,en
75074,en
98582,en
28635,ja
31183,ja
119738,es
287084,en
110393,ja
139662,ja
14440,fi
19288,en
26588,lt
38166,en
18616,en
22175,
27770,en
37526,fr
16191,en
146631,en
38602,en
30934,en
29919,en
65762,en
115531,de
253153,es
68189,xx
86240,en
9076,en
56624,fr
222715,en
92968,en
98612,en
114982,en
59298,no
38020,pl
160704,sv
242452,en
118139,
269165,ja
185207,en
276819,
3483,en
63139,it
44678,
19254,ja
19300,ja
26190,en
61411,en
47212,de
88359,fr
25441,en
47891,fr
114286,en
234567,en
277432,ru
46967,en
32836,en
23338,de
63472,fr
209369,ja
177566,ca
113237,ja
23178,xx
86131,es
61550,en
15671,en
174594,en
64084,en
58231,en
86901,fr
68659,es
147764,en
109161,
237925,en
15558,en
29077,en
38157,en
91979,en
243568,en
31179,en
36251,en
32845,el
29083,it
111443,en
47914,fr
42185,fr
14862,en
26817,en
13903,fi
41275,sv
269495,en
229839,en
254188,ja
167683,ja
215931,de
4344,en
3539,en
12115,en
80472,en
48193,en
260872,en
292133,en
47605,fr
168320,de
158013,it
67298,en
29352,fi
96106,ko
105083,en
211179,en
112481,en
240334,en
48594,ja
216440,el
276120,ja
317247,pl
287169,ja
70738,en
58448,de
295689,cn
174442,cn
201783,ja
151509,en
247691,fr
262176,es
218582,nl
79631,fr
137654,en
167882,de
257925,ja
45627,fr
104606,
186691,en
258200,ja
287299,ur
241552,zh
90949,en
218369,en
76380,cs
102517,en
125229,tl
39766,de
40502,
44025,en
262454,en
87936,es
205608,ko
200358,ja
132709,en
54602,en
30178,
73290,ar
29812,fr
176570,en
24330,fr
16174,pl
56913,en
44919,en
50687,en
74911,fr
25507,en
108789,en
171363,en
81649,en
208447,ja
94720,ko
52448,zh
137651,en
193873,ru
213955,en
142897,en
185110,de
45235,en
237549,es
177440,en
121369,hu
75337,en
270672,sh
185078,en
259593,en
97024,en
248553,en
248469,en
124998,en
65615,es
104485,
87914,
74759,en
170368,en
29236,en
290379,fr
174762,es
37066,en
74420,pl
205673,fr
94792,en
44669,en
26385,en
253794,fi
235092,en
79877,
194481,en
149957,el
100540,
55190,en
37462,hu
117004,en
79327,en
133716,fr
146449,en
220504,es
39442,
92287,en
127413,de
126929,sv
28486,
55045,de
18598,en
55872,fr
22451,en
14059,en
174343,en
21935,fr
33546,da
32582,en
15166,th
105576,en
229221,he
58309,it
263065,en
73313,fr
114299,
25407,en
51490,en
29996,es
35153,en
19127,ja
54940,en
14407,fr
18278,ru
42619,fr
81972,en
40578,en
68116,es
42189,en
42187,
29052,en
3686,en
241982,fr
45752,de
209401,tl
33037,en
135260,en
64628,en
75958,en
161243,en
129359,de
315362,en
120657,rw
171446,it
82326,ja
219424,xx
108822,en
245169,en
48409,fi
136663,ar
247604,en
90956,ru
116232,zh
138513,en
120990,en
214909,en
153163,it
90955,
56599,en
107999,en
27858,en
63039,en
122192,es
30554,en
49742,en
98368,de
72693,ar
84575,fr
33030,pt
66945,ru
49776,de
11496,xx
133365,en
24649,en
52627,fr
45760,it
47963,fr
63339,de
44921,en
102222,en
246011,en
57326,
77172,
27771,en
18684,en
70703,en
12787,en
18202,en
33545,it
96716,it
36835,en
24102,en
17885,ru
44966,
56529,cs
13480,
54164,de
7085,en
32139,en
255692,fr
23122,es
53729,
28468,en
27417,en
59424,es
49597,en
58718,en
25556,en
16004,es
15066,en
42703,en
29237,en
62904,
71461,en
43219,da
34734,pl
85609,en
48358,fr
47962,en
84905,is
25550,fa
171232,en
149515,pt
57016,en
113210,fr
99234,en
29284,en
239706,it
70734,pl
116639,es
44766,en
68202,
94228,en
25587,tr
38269,ar
42305,en
39829,
57943,en
24554,en
47003,fr
35668,en
62108,ja
42468,en
13013,nl
105902,en
70810,it
106280,fr
38932,ja
42904,th
42783,fi
65496,de
251768,da
259074,en
70877,fr
42303,en
61168,en
34128,it
37404,en
36421,en
86059,en
18920,en
150229,cn
256740,en
58096,en
36283,fr
43448,en
57258,fr
49848,is
41589,fr
51438,en
21518,
34672,en
26266,
9973,fr
48844,fr
70587,en
78047,en
142308,en
149910,en
71376,en
173793,fr
26042,cs
59120,en
60853,en
67659,en
30027,en
30028,cs
31277,
73548,en
77874,fr
133446,pl
210059,
240913,ja
283105,en
51768,ja
58012,ja
113215,en
113209,en
89872,hi
174769,en
274060,es
246218,en
102078,sv
133491,no
84906,en
35986,fr
153228,en
224937,
38382,ru
49483,en
85429,en
40858,ja
215299,en
109933,sv
5201,
89743,
64130,
47884,fi
84312,bg
4529,en
218443,
79190,en
78094,en
56146,de
66812,pt
1790,es
47882,en
112648,en
44663,en
47883,en
73424,en
98293,en
260535,fr
90376,en
81010,no
16089,en
23022,sw
136867,en
35405,en
49429,en
63512,fr
4968,en
79521,fr
16997,fi
60543,en
28282,pt
49050,fr
26316,br
71945,en
55529,
58664,en
27376,en
29400,pt
32978,en
42367,en
52011,en
60173,en
107096,en
43407,en
44773,en
38132,en
73257,de
44381,en
26538,en
69792,
16309,en
106968,en
39044,pt
32387,en
76864,en
25386,en
34586,hi
54613,en
87514,
3582,ru
45568,en
37608,ja
23816,en
71204,
48374,en
31242,en
30402,fa
99732,en
45662,vi
44775,it
53953,en
11643,en
50364,en
171130,en
103934,en
43866,it
28321,
61462,en
80601,
89651,en
74379,en
65320,
55685,en
59117,fr
254869,de
109689,it
76341,en
280092,en
140607,en
271969,
68735,ja
99861,la
76600,de
166426,en
141052,fr
102899,en
166424,en
293660,en
284053,ja
283995,
271110,en
284052,en
246655,en
72900,en
77680,ja
268171,it
54148,fr
75752,sv
290695,en
133790,en
279914,en
301883,de
214264,fr
270343,en
183932,en
96175,en
144676,fr
118439,ja
104427,en
102289,en
87983,fr
26631,ca
116780,es
63486,en
214446,hi
42650,en
33733,en
82868,es
155208,en
58757,fr
53573,en
176627,en
107073,es
84719,en
109109,
26801,en
2648,es
48645,fr
47993,en
156141,de
84346,en
252096,fr
68351,en
12427,pl
156201,fr
77678,en
178607,pl
74694,en
1163,da
72032,en
45398,zh
45020,it
16652,ja
128598,en
52251,en
53950,ja
21533,en
37610,en
62410,en
24059,en
111043,en
288521,de
168164,da
216457,fr
55531,sg
229594,en
215405,en
93892,
206581,
25735,en
27738,en
75826,de
93077,en
228245,
44811,fr
14427,en
117120,de
27353,en
49712,en
53085,en
258251,en
21795,
24556,en
97732,en
41235,it
41625,en
31981,en
236324,de
44862,fr
80596,sv
51791,da
87115,en
40785,
98586,en
52203,
47197,zh
86956,fa
28567,fa
88320,en
173893,en
126759,en
121354,en
176216,
28187,sv
48836,en
16444,en
38611,en
32560,en
75822,en
107593,en
33077,en
221135,en
43275,en
178541,en
150004,en
86382,en
118017,en
5147,en
86193,
41118,ga
157919,en
217896,en
36983,
43311,en
228676,
45800,en
226672,
44507,en
47536,en
38808,en
66963,en
130633,en
79892,ar
146926,he
76829,ru
86680,en
55150,en
263510,fr
81396,hi
27944,ja
85870,zh
52788,ta
42485,en
245072,en
199456,de
87939,
108345,en
91480,es
183247,en
54162,en
207641,fr
1849,en
1260,en
213443,fr
90582,en
171032,en
36258,en
50697,en
39494,en
158870,en
172386,fr
28712,it
47902,sv
48689,hi
113823,es
73085,en
88905,fi
165569,en
140605,en
57012,en
108251,ja
43432,fr
30861,en
46743,en
19183,
220746,en
52784,en
45247,my
65489,en
31933,ru
83667,fr
35009,en
54782,sv
256503,en
39477,fr
52252,en
231474,ja
238368,en
121003,fr
223816,ja
190160,cn
48746,zh
95866,
70811,en
14387,en
42343,en
228074,en
54391,cs
252360,en
15614,pl
54653,en
75834,en
18085,fr
49060,de
49505,zh
72094,en
79735,en
48669,en
77964,en
90957,en
95919,fr
72483,en
191717,fr
29609,de
79466,en
113582,en
96131,en
221144,fr
133148,en
83849,en
98130,en
51681,fr
281215,fr
297668,
266314,
69898,en
129251,en
108012,
108259,en
263032,en
15759,fr
50299,he
38468,en
19496,hi
27137,en
143838,en
111024,
53575,
101289,en
162928,fr
48341,ru
98507,fr
111359,en
26250,en
133241,en
47925,en
177580,ko
80032,cn
30002,zh
41551,fr
184936,en
43362,en
193603,fr
54105,ja
191428,ja
112049,en
108917,pt
153997,en
97942,fr
113737,fr
140849,fr
73832,en
55603,en
138990,en
215453,en
74604,en
118443,
16356,en
42519,fr
128229,en
154073,en
97910,en
186201,
68976,en
87588,ja
118154,en
87881,fr
80090,en
43092,
80633,it
31253,he
27832,en
27840,en
262609,en
77632,en
84718,en
123075,ru
147876,da
13699,en
137491,en
29817,en
43603,en
194880,en
66968,en
149043,sv
289390,en
118446,es
75562,en
244956,ja
284276,en
237808,en
144229,en
166221,en
44014,en
223497,en
10639,fr
169832,no
190091,
158114,en
64984,en
220514,es
82257,
123620,
53571,en
43131,en
127040,en
51572,
78354,en
128048,en
36109,fr
74529,it
4930,fr
43151,en
229757,en
250332,en
64994,en
35109,
59527,cn
119840,zh
60139,zh
42182,zh
83957,cn
69495,zh
40824,fr
80320,fr
227402,fr
258673,hu
63591,en
29799,et
257578,fr
196862,de
65213,ru
65211,pl
23853,en
27544,cn
129009,zh
147810,de
242458,zh
112141,ru
39337,cn
48407,zh
69803,cn
129415,zh
13621,cn
134415,zh
42250,fr
43880,fr
41018,fr
6976,en
6610,en
53441,en
238811,en
24978,
55989,en
38134,en
108812,en
44049,ru
43310,en
26838,en
99345,cn
84109,zh
114251,cn
42800,cs
90460,en
65546,en
90461,en
90465,en
218098,en
37484,es
43454,en
62347,it
252682,en
93335,de
44536,cs
36491,fr
18373,fr
180836,es
63045,en
48132,fr
90720,en
79842,ja
19335,ja
27635,en
43392,es
38465,en
46145,en
56669,ja
74860,
15909,fr
72460,ja
41366,cn
34768,en
28661,fi
106017,ko
79645,cn
36514,ja
42354,cn
61473,en
42267,en
61052,fr
164372,ja
70878,en
40624,fr
43696,it
91198,es
15587,en
30817,fr
39961,zh
34862,en
77794,zh
17128,cn
29192,zh
149793,de
165300,zh
107874,en
260409,en
46421,pl
73941,zh
34752,en
67220,en
33988,
139922,de
147843,en
141063,fr
85439,en
95724,en
41468,en
76286,en
40642,ru
8372,en
112234,hu
118760,en
242097,en
66485,zh
47646,zh
55180,cn
220933,en
114872,cn
199151,en
127445,en
78537,en
74527,es
95004,cs
87847,en
82309,en
105536,cn
124073,cn
180635,cn
25807,en
57665,en
86324,fr
50329,ja
147722,pl
55767,cn
137859,fr
91548,fr
122894,en
41559,en
42047,fr
30126,pl
268321,es
143277,fr
43458,fr
103433,fr
123770,en
43205,
37779,
5002,he
115373,fr
61016,en
45099,cn
93061,en
194736,en
31340,hi
46158,it
74215,en
120854,ar
129798,en
61263,zh
123295,pt
70190,
38782,en
61682,en
60703,xx
99767,fr
145259,fr
84097,en
94192,en
99567,fr
96089,en
50650,ja
59402,en
95578,en
85615,
74550,ja
145194,
128779,en
91715,fr
82418,fr
118444,en
178341,es
114570,en
167198,hi
173488,zh
106446,en
90291,en
208434,fr
160254,en
65482,it
205463,en
103119,en
73179,hi
200654,ur
144475,ko
293880,en
86087,en
112460,en
81646,en
87123,it
79730,fr
39433,ja
72100,en
40874,es
38381,en
118716,en
95820,en
62033,en
151250,en
38165,fr
211930,de
97327,en
128854,hi
95348,en
73595,en
38964,fr
72946,de
63612,ja
98398,en
90807,en
102256,en
87820,es
129553,sv
149955,th
94510,en
104214,en
245589,it
198214,en
56151,en
157343,en
68716,en
217925,sv
46434,en
96702,en
73614,en
175681,en
45774,en
217719,en
85695,fr
43045,en
61434,en
91477,fr
149468,fr
50042,en
200863,en
98223,en
108256,sv
279828,cs
72585,en
26121,en
199556,zh
284536,en
249170,en
85236,zh
261823,fr
297556,fa
179267,en
118640,en
61095,en
72471,it
66967,en
51548,
62670,en
207475,en
232462,en
115111,en
111307,en
95019,en
59178,en
149150,fr
51800,de
105551,sv
60949,fr
91796,it
92371,tr
74457,en
247447,fr
76483,en
111910,en
38427,en
145691,de
143146,en
140509,hu
149465,en
212455,en
169541,it
82970,en
78265,de
52864,fr
61950,en
141319,en
111477,fi
26497,fi
59075,sv
46651,cs
21409,es
51227,en
142254,en
110671,en
95359,en
47256,en
102295,en
184129,en
44998,en
87909,en
58526,
61151,en
19525,en
200862,en
43793,ja
178337,en
51832,en
44789,en
79308,fr
77716,
95012,
29113,es
61852,en
94831,en
43016,en
86709,en
102526,en
238206,en
161967,fr
289318,fr
229526,fr
10151,en
178103,ja
95137,fr
200574,en
94092,en
104259,en
63691,fr
6163,
38395,en
154093,
39220,en
72901,ja
58936,sv
149467,en
40252,en
16926,en
13017,en
251783,en
187263,en
207636,en
35692,de
6984,
60977,en
123354,en
84211,en
29116,en
43395,
38469,sr
104711,en
84337,en
121667,de
131045,hi
28490,ta
72160,te
105059,ja
26714,
113219,en
52857,de
74877,pt
147371,en
73120,en
203264,en
108181,fr
27978,en
42752,
17129,pt
47312,pt
180891,fr
152130,sv
91737,
62188,en
50926,en
98549,en
39042,fr
126031,de
46190,en
33843,en
112885,en
52323,en
75799,en
37053,en
174340,en
37294,en
68191,es
37408,en
36631,en
43625,hi
15898,en
188357,
55762,
82181,en
33002,en
138699,en
24084,en
40468,en
44974,en
75033,sv
2199,
122083,en
34945,en
70422,en
5601,en
104729,en
77118,en
70916,
56412,bn
38556,de
11719,fr
63706,en
85768,th
31362,ja
31919,es
214181,ro
71357,en
44697,ko
44989,
208495,en
92635,en
71511,en
46869,ro
75012,en
37123,fr
24002,de
23200,ja
84727,da
56596,en
173299,fr
83802,de
46193,it
121230,ja
67375,en
72984,en
18571,cs
52355,
113175,en
93263,fr
26888,en
49733,en
43365,en
42754,en
67328,en
77845,en
68744,fr
39166,en
78028,fr
139367,en
46562,fr
99377,fr
28284,en
36634,fr
44023,en
188507,fr
67521,en
27966,fr
71200,en
147618,en
42128,es
84508,bo
102195,en
80200,sv
61855,fr
82243,en
108716,ko
94881,zh
50117,ru
47638,th
47437,en
83579,en
61613,da
38472,en
37306,en
103938,en
78504,en
45599,es
24683,en
60965,en
120522,en
23525,
105406,en
72455,en
46580,el
56860,ko
14053,en
81724,en
175065,en
127614,es
167956,en
253266,sv
233487,no
180644,en
302828,en
281298,en
61237,en
38346,en
54288,en
33272,en
92798,ja
166085,zh
290802,th
171019,en
215924,en
279979,da
171908,en
92796,en
45577,en
140032,ja
58655,ru
85637,en
299104,fr
218233,en
168300,en
168994,en
130241,
112244,ar
219233,fr
105470,en
168295,
49308,en
159000,ko
309049,ko
318359,ja
266880,ru
155605,de
91929,zh
142724,en
161880,en
64528,es
204800,fr
29416,ja
260848,
141262,fi
244580,en
242675,cn
43721,en
286875,pl
45441,en
105133,en
95853,en
22901,en
21988,en
89056,
86472,sk
188180,en
256196,es
261830,cr
221148,fr
42779,en
149690,en
82178,fr
55321,en
114626,zh
166883,cn
82185,en
130881,
48798,en
104638,ru
135696,es
59722,en
131932,de
48635,en
194407,fa
75770,en
148617,ja
72400,en
36879,no
177902,en
39991,en
130882,fr
53931,en
51780,ko
283536,
252637,en
131503,sv
203321,en
210860,en
216015,en
305932,en
142208,en
196255,pl
48522,ja
53215,ja
281615,en
48730,
72205,fr
46240,en
90781,en
56275,en
215657,en
190946,fr
171292,sv
54505,en
188392,en
67866,en
24251,en
261144,sv
195617,en
209209,en
37556,ku
205818,ar
15718,fr
23998,tr
27850,fa
34205,de
34560,es
59354,tr
105168,es
44666,en
67699,en
48841,pl
2186,pt
154622,en
43658,en
52458,en
234377,es
44342,fr
52207,no
123283,da
197592,en
238090,fr
81294,pt
53214,pl
84805,en
140149,en
84617,de
157723,en
13535,en
57622,cn
129363,cn
261274,es
71145,en
80142,en
161885,en
187993,fr
44874,qu
192367,es
52035,ar
162864,kk
109477,en
73714,hi
61080,en
110760,en
205651,es
91138,en
21714,en
59358,fr
221234,de
67460,en
48273,en
83746,en
141754,ja
38580,en
77022,en
137014,sv
167938,zh
168202,sv
241170,en
27618,en
60233,fr
48874,en
36129,hi
53178,ur
53543,ta
104062,te
93904,en
36003,
190352,en
69168,ko
58587,en
29286,es
16048,ja
52216,de
52304,fr
56499,fi
253686,ja
78278,zh
64850,fi
20921,ja
45221,en
72174,en
74192,bs
159704,en
201561,sl
130677,en
72917,xh
76198,en
37688,af
71623,zu
266723,en
13734,he
269714,en
76642,de
20220,en
31985,de
64357,pl
77280,en
271327,en
79051,
157787,en
55638,en
226363,en
253851,en
44349,en
201859,zh
33489,en
54052,fr
63180,es
105114,ru
260884,en
60009,en
76155,en
67443,en
269070,en
192588,tr
82237,en
145075,en
83816,ru
131457,en
26504,en
56557,en
74208,ru
206377,fa
132506,xx
92257,ln
64442,fr
180954,en
61523,hi
52437,
222870,en
83288,pt
160194,pl
119353,fr
310589,en
287504,en
292396,de
290555,fr
94563,en
63348,en
156277,en
229559,id
127770,en
13924,en
80012,ja
117963,sv
229194,en
152113,en
116554,en
253287,en
250066,en
102534,en
248231,xx
321130,da
258049,en
189197,en
73922,en
74695,en
72809,en
224293,en
302429,en
123235,pt
94820,
94904,
272693,en
128876,en
281230,de
297544,en
56233,fi
239030,en
280002,el
93556,fr
193650,en
277355,en
89247,it
285135,
63616,en
121828,es
46897,hi
269576,en
73065,en
35646,it
133764,no
32088,pl
276844,en
136619,es
21013,fi
32649,fi
44552,cn
12609,en
27119,sv
286805,el
36674,
77331,en
30149,en
27599,ko
27600,es
35927,
30576,da
135337,en
92690,de
28573,zh
29167,en
267268,en
83897,en
214251,en
266034,en
160160,xx
72985,fr
211579,xx
97762,sv
211722,en
128120,
214069,fr
54598,fr
285463,fr
60120,en
253377,cn
139808,en
25251,en
204384,en
40417,de
74608,it
63112,ar
97313,de
96306,en
200547,en
217708,sv
9948,es
293461,en
12575,en
41571,en
317384,fr
81981,en
80337,en
85642,en
8779,es
163366,en
39064,
28770,en
137008,fr
118497,sq
162510,es
250660,en
41213,fr
129129,ja
190152,ja
217268,en
85658,en
122479,en
290739,en
128831,en
248921,en
49957,en
163978,en
25657,ru
96574,en
257537,ko
56691,en
74711,en
47448,en
102691,en
205504,fr
282009,de
206390,it
133643,
116991,ja
239123,en
87506,en
217590,en
257534,ja
26805,de
62851,en
29470,es
30640,en
26925,
120850,en
173484,en
4885,en
199661,fr
43716,es
83297,fr
151136,en
166886,en
144331,en
198782,en
1871,en
1870,sr
1875,
50401,en
60769,fr
92,ja
20875,it
100246,
86823,es
48419,en
150124,en
162592,en
56440,en
265929,fr
3485,ro
49183,en
72715,en
85711,en
195834,en
136742,ja
98560,ja
84442,zh
72478,de
121749,en
277688,es
43754,es
95010,
116437,
227719,en
321594,pt
144183,en
47868,de
167073,en
295490,
309298,
249688,en
309299,
291869,
309581,fi
310119,en
310121,en
310001,hu
309242,en
309245,en
309503,ko
232572,en
245706,
253406,en
288036,de
315882,en
319070,en
319075,en
319091,
319071,en
318224,en
224972,en
319079,es
318225,en
319074,en
319078,ja
318044,en
312813,en
275647,en
227800,
194537,en
116649,en
115553,
283235,en
125336,en
251321,en
283330,en
266082,en
308457,en
217313,
308453,es
308638,de
250124,
308639,en
307946,
308369,en
308024,en
308027,bg
294132,en
308640,pl
308032,es
308361,fr
306197,en
193687,en
52286,en
56036,en
161491,es
254721,en
42316,es
226163,de
223202,no
103758,en
57342,en
3168,en
128508,en
252063,es
188765,en
68864,en
190876,zh
309875,en
318007,en
256108,
3480,en
5063,en
3423,en
82046,de
54880,en
288708,en
223519,es
124857,en
80346,en
44489,en
202171,en
124524,de
71134,fi
144910,en
37978,
66787,en
64123,en
30492,fr
63154,hi
69335,en
81694,fr
110390,es
123867,en
26722,de
230266,he
86391,en
73108,te
315855,en
46342,hi
312526,ta
287581,en
72784,en
185341,en
307663,es
87339,
29112,en
40744,en
48156,fr
65257,de
184143,ru
74684,en
278468,en
248576,sr
62037,sr
250761,cs
213684,en
295069,hu
34630,pl
278677,en
299796,ja
126376,ja
88599,
274990,en
57438,sr
62352,de
167810,hi
125305,en
217477,de
97046,en
36067,en
36120,de
318053,en
56405,en
72480,en
312152,fr
287524,ja
30131,it
94744,en
27873,en
125063,en
62432,en
86598,fr
320316,it
225184,pl
237171,da
146563,en
73984,en
51261,hu
93939,es
12796,en
155459,en
96243,fr
55032,en
257605,en
266030,en
302376,en
255913,fr
186629,en
316269,
146783,en
31293,
276518,
199198,
82858,en
83782,en
73697,
91901,en
76821,
47718,en
82817,en
270899,ru
63432,en
83122,ja
92316,en
169800,en
46439,
54325,en
75224,en
251994,
56482,
89720,en
17895,en
275468,de
110123,fi
119193,
16925,ja
93103,pt
54928,cn
24051,en
250624,en
282042,en
105891,fr
183910,en
24707,fr
289278,en
126757,zh
127668,da
110555,it
142798,en
83429,
134733,en
142808,en
65102,en
191096,
56511,ja
56516,en
56512,de
56515,ja
107876,en
186585,en
192544,de
43094,en
25164,en
44191,en
93116,en
104413,es
112525,fr
85841,en
107625,de
143747,de
64650,ja
115353,en
83140,
83136,ja
146079,da
83124,en
102959,es
27866,en
17485,de
47911,ku
67952,tr
216553,ko
289333,en
63026,en
32322,en
5519,en
64725,en
150704,en
72508,en
55328,ja
256347,en
43645,
235093,en
212836,en
166089,de
29275,en
13351,en
15926,en
24476,en
24477,en
13955,en
295887,es
78080,en
33924,cn
187462,ja
139459,zh
47208,en
86637,en
128073,en
252735,
89292,en
91767,en
22211,en
258550,en
136074,
82937,en
97618,bg
32033,en
33541,en
37813,en
199219,en
65131,en
83132,en
43513,en
102533,en
30577,fr
110227,es
173962,en
81887,de
43800,en
50953,en
23614,en
15420,en
36907,ko
169343,zh
201765,en
239650,en
51245,en
64423,en
43486,en
140383,en
28190,en
98969,it
66966,de
103613,en
13770,en
68198,es
110553,
128062,en
256779,de
134463,en
158933,
138394,zh
261814,nl
82649,zh
238792,de
270045,ar
36769,en
273248,en
